,Aon chicago 2015
,2015-01-25

200
1,ERIC LENINGER,,M,9:57,
2,JOHN OSBORN,,M,10:13,
3,DAN WALTERS,,M,10:38,
4,JASON LARSON,,M,10:43,
5,DAVID ROESKE,,M,10:49,
5,JOSHUA DUNCAN,,M,11:09 
6,LIZ RUVALCABA,,F,11:58,
7,BLAKE FALK,,M,12:01,
8,CINDY HARRIS,,F,12:09,
9,FRANK KUHLMANN,,M,12:11,
10,TONY IOSUE,,M,12:11,
11,BOB KLINKO,,M,12:30,
12,SURESH DECOSTA,,M,12:44,
13,DANIEL AIKEN,,M,12:46,
14,MICHAEL FITCH,,M,12:49,
15,DAVID HANLEY,,M,12:51,
16,HAL CARLSON,,M,12:53,
17,JENNIFER GLENN,,F,12:55,
18,LUKE SULLIVAN,,M,12:57,
19,CHRISTOPHER NAVIN,,M,13:02,
20,RYAN RATHBUN,,M,13:08,
21,ANDREW CHIAO,,M,13:18,
22,MYLES KNIGHT,,M,13:20,
23,DAVE KESTEL,,M,13:21,
24,DAVID BURNETT,,M,13:21,
25,RYAN CLERY,,M,13:25,
26,VIOREL STIRBU,,M,13:42,
27,NICK GULSON,,,13:48,
28,HARRIS LERNER,,M,13:52,
29,TERRY KURZYNSKI,,M,13:55,
30,DYLAN MILES,,M,13:56,
31,ANGELA MELTZER,,F,13:57,
32,JOHN SCHMIDT,,M,13:58,
33,NOLAN WILSON,,M,14:00,
34,SCOTT STANLEY,,M,14:02,
35,CRAIG WOLF,,M,14:03,
36,DARYL PERIMAN,,M,14:06,
37,BEN MCCORMICK,,M,14:16,
38,DEREK COHN,,M,14:18,
39,MARION GROSS,,F,14:18,
40,JOCK CAMERON,,M,14:21,
41,JOHN HORAN,,M,14:22,
42,MAX ROUSE,,,14:23,
43,JOHN TURNER,,M,14:23,
44,KOHL'S 26,,,14:24,
45,RYAN FITCH,,M,14:25,
46,BRADEN RENSHAW,,M,14:28,
47,DANIEL LINGER,,M,14:28,
48,ERIN HARVEGO,,F,14:29,
49,CARLIN KYHL,,,14:34,
50,KRISTIN FREY,,F,14:42,
51,JAY WESTENSEE,,M,14:43,
52,WILLIAM ZELKOVICH,,M,14:47,
53,MATTHEW PALUSZAK,,M,14:51,
54,LINDSEY PARR,,F,14:53,
55,JOE GERBASI,,M,14:53,
56,JIM DOWNEY,,M,14:54,
57,BOB TOEWS,,F,14:56,
58,SYD ARAK,,M,15:10,
59,JOSH KRAVITT,,M,15:12,
60,KAREN GENINATTI,,F,15:13,
61,STEPHEN KUMMER,,,15:16,
62,BUZZ THORNTON,,M,15:17,
63,Athlete Unknown,,,15:21,
64,WILL ROEVER,,M,15:27,
65,Athlete Unknown,,,15:28,
66,PETE RICHTER,,F,15:29,
67,DOMINIC CARMIGNANI,,M,15:30,
68,LEONARD BENBENEK,,M,15:31,
69,JOSHUA SCHUMACHER,,M,15:31,
70,MICHAEL MEGALL,,M,15:34,
71,PHILLIP DUNSFORD,,M,15:34,
72,ELIZABETH COFFEY,,F,15:35,
73,RYAN HESS,,M,15:38,
74,MEGAN CIMINO,,F,15:38,
75,LAURA PAPAGEORGIOU,,F,15:38,
76,MICHAEL LURIE,,M,15:42,
77,ROBERT KRAFT,,M,15:42,
78,WILLIAM ROSCHER,,M,15:45,
79,KATHRYN STENDER,,,15:46,
80,KYLE JOERGER,,M,15:46,
81,REID BUCCI,,M,15:48,
82,JACOB SURZ,,M,15:48,
83,JASON PARISH,,M,15:49,
84,CHRISTOPHER PELLERITO,,M,15:49,
85,KIM CARDEN,,F,15:51,
86,YONI WEISSMAN,,M,15:52,
87,CHARLES TURNER,,M,15:53,
88,LUCAS FARON,,M,15:53,
89,PATRICK RYAN,,M,15:54,
90,DANIEL BREEN,,M,15:56,
91,KIRSTY DEATNE,,,15:57,
92,MICHAEL CUNNINGS,,M,16:02,
93,JEREMY LUNDH,,M,16:08,
94,KEITH FRANZEN,,M,16:08,
95,GEORGE HERBOLD,,M,16:09,
96,BENJAMIN MONTAGUE,,M,16:10,
97,CEDRIC CAVAZOS,,M,16:11,
98,CORY NANUS,,M,16:12,
99,HENRY LOWENTHAL,,M,16:13,
100,ANDREW HANSON,,M,16:14,
101,SOHAIL SAJDEH,,M,16:17,
102,DANIEL STROMBERG,,M,16:18,
103,RICHARD BOGRAD,,,16:21,
104,JACKSON KYHL,,,16:22,
105,MICHAEL SPIZZIRRI,,M,16:24,
106,JEREMIAH GORMAN,,M,16:25,
107,PATRICK FRISBIE,,M,16:26,
108,MELISSA WINTERHALTER,,F,16:26,
109,BRYAN WATTERS,,M,16:26,
110,LINDA LINDEMAN,,F,16:27,
111,STEVEN OLSON,,M,16:28,
112,ROB GRZYB,,M,16:30,
113,GARRETT HARRIS,,M,16:30,
114,WILL KLINGE,,M,16:31,
115,MARIE VERHELST,,F,16:31,
116,JACK ALPORT,,M,16:32,
117,NORA MILITZ,,F,16:33,
118,TYLER DUZANSKY,,M,16:35,
119,STEPHEN SMITH,,M,16:36,
120,SCOTT REID,,M,16:38,
121,CHRISTOPHER GOETTL,,M,16:38,
122,NICHOLAS BERTA,,M,16:40,
123,JOE TENNANT,,M,16:42,
124,ROBERT HRDLICKA,,M,16:44,
125,DANIELLE STONE,,F,16:44,
126,TIM AUCH,,M,16:45,
127,QINCHAO LI,,M,16:45,
128,VADZIM AUSIANOVICH,,M,16:45,
129,JOEL HUNTER,,M,16:47,
130,DEREK HOUSEKNECHT,,M,16:48,
131,KOHL'S 16,,,16:49,
132,CESAR PINA,,M,16:50,
133,RYAN HORVATH,,M,16:51,
134,ERICA PERIMAN,,F,16:54,
135,PHILLIP LAGESCHULTE,,M,16:55,
136,JAMES MCDONALD,,M,16:55,
137,TYLER THYMIAN,,M,16:56,
138,MARK MESSERLY,,M,16:58,
139,FRANKLIN LURIE,,M,16:58,
140,BETH KRAMER,,F,16:58,
141,LYDIA GLENN,,F,16:59,
142,NOEL WESSELY,,M,17:00,
143,KOHL'S 15,,,17:01,
144,NINA MLYNEK,,F,17:03,
145,ERIC CENTAZZO,,M,17:03,
146,ROB ARMENTANO,,M,17:03,
147,BEN ROITMAN,,M,17:03,
148,ELDRIDGE BOLIN,,M,17:05,
149,KYLE TOOMBS,,M,17:05,
150,OSCAR LOPEZ,,M,17:05,
151,STEVE GALASSO,,M,17:05,
152,KOHL'S 96,,,17:06,
153,YESENIA ORTIZ,,F,17:06,
154,CHRISTOPHER CLEARY,,M,17:07,
155,KOHL'S 17,,,17:07,
156,DAVID ZYDEK,,M,17:07,
157,KELSEY TOOMBS,,F,17:08,
158,PETER KONTOPOULOS,,M,17:08,
159,BEN PERCIVAL,,M,17:08,
160,DAN NIEDHOLDT,,M,17:09,
161,PATRICK O'TOOLE,,M,17:10,
162,REGINA GOLDMAN,,F,17:10,
163,STEVE SNOWER,,M,17:10,
164,JASON ANDERSON,,M,17:10,
165,LISA LUBBEN,,F,17:11,
166,GRANT ANDERSON,,M,17:11,
167,WILLIAM SNYDER,,M,17:12,
168,CHARLES BOWER,,M,17:12,
169,BRANDON MANZANO,,,17:13,
170,ROBERT O'NEILL,,,17:14,
171,DANNY WEISS,,M,17:15,
172,BLAKE CUNNEEN,,M,17:16,
173,CHERYL KILBORN,,F,17:17,
174,GAVIN ANDERSON,,M,17:17,
175,DANIEL DREYFUS,,M,17:18,
176,SEAN SCHEPPACH,,M,17:18,
177,MATT WIEHL,,M,17:19,
178,NINA HALLIDAY,,F,17:20,
179,MALINA CHEREJI,,F,17:21,
180,COURTNEY BUTZEN,,F,17:21,
181,DANIEL HARROW,,M,17:22,
182,HENRY TURNER,,M,17:22,
183,DANIEL ROSEN,,M,17:22,
184,MICHELLE FARR,,F,17:23,
185,KOHL'S 77,,,17:24,
186,LUCAS RUPPERT,,M,17:24,
187,SCOTT BAGAN,,M,17:25,
188,HARISH NAMBIAR,,M,17:26,
189,TOM MCGEE,,M,17:26,
190,JACK RILEY,,M,17:26,
191,MELISSA WRIGHT,,F,17:28,
192,ANTHONY GUTH,,M,17:28,
193,TIMOTHY NOLAN,,M,17:29,
194,GIANFRANCO SORRENTINO,,M,17:29,
195,ALLISON GLENN,,F,17:30,
196,TOM ALBRECHT,,M,17:31,
197,EDEN SNOWER,,F,17:33,
198,JACOB WELP,,M,17:34,
199,Athlete Unknown,,,17:34,
200,JIM LOSIEWICZ,,M,17:35,
201,JAY FEECE,,M,17:35,
202,SANDY LOLLING,,F,17:37,
203,KOHL'S 88,,,17:38,
204,KRISTINA PAPRZYCA,,F,17:39,
205,DAVID KENNETH,,M,17:39,
206,KOHL'S 139,,,17:39,
207,ALEXANDER WILSON,,M,17:40,
